name,map,avg,timeseries,filename,comment,,
RootPercRain,NONE,NONE,NONE,RPeR, ROOTZONE PERCOLATION FROM RAIN, CORRECTED FOR FRACTION, CAW EDIT 2025-10-15
SubPercSnow,Y,NONE,NONE,SPeS,subzone percolation snow; corrected for fractions,,
SubPercRain,Y,NONE,NONE,SPeR,subzone perc rain; corrected for fraction,,
TotGlacPercF,Y,NONE,D,Glacp,GLACIER PERCOLATION; CORRECTED FOR FRACTION,,
TotGwRechargeF,Y,NONE,D,Gwre,GROUNDWATER RECHARGE; CORRECTED FOR FRACTION,,
GWL,NONE,NONE,D,Gwl,GROUNDWATER LEVEL in m below surface (Can only select daily output),,
TotRainRF,NONE,NONE,D,Rainr,RAIN RUNOFF; CORRECTED FOR FRACTION,,
TotSnowRF,NONE,NONE,D,Snowr,SNOW RUNOFF; CORRECTED FOR FRACTION,,
TotGlacRF,NONE,NONE,D,Glacr,GLACIER RUNOFF; CORRECTED FOR FRACTION,,
TotBaseRF,NONE,NONE,D,Baser,BASEFLOW RUNOFF; CORRECTED FOR FRACTION,,
TotRF,NONE,NONE,D,Totr,TOTAL RUNOFF OF ALL FRACTIONS,,
BaseR_snow,NONE,NONE,D,Bsnow,baseflow runoff from snow,,
BaseR_rain,NONE,NONE,D,Brain,baseflow runoff from rain,,
BaseR_glac,NONE,NONE,D,Bglac,baseflow runoff from glacier,,
frac_rain_routed,Y,NONE,D,FracR,groundwater reservoir from snow,,
frac_snow_routed,Y,NONE,D,FracS,groundwater reservoir from rain,,
frac_glac_routed,Y,NONE,D,FracG,ground sum form fraction of gw resevroir,,
# STORAGE IN CANOPY AND SOIL LAYERS,,,,,,,
StorCanop,NONE,NONE,NONE,Canop,CANOPY STORAGE,,
StorSnow,NONE,NONE,D,SnowS,SNOW STORAGE,,
StorRootW,NONE,NONE,D,Rootw,ROOTZONE STORAGE,,
StorSubW,NONE,NONE,NONE,Subw,SUBSOIL STORAGE,,
StorGroundW,Y,NONE,D,GrndW,GROUNDWATER STORAGE,,
# ROUTED STREAMFLOW FLUXES IN M3/S  (only D or F options are logical) ,,,,,,,
SubSurfRAtot,NONE,NONE,NONE,SSTot,ROUTED SUBSURFACE RUNOFF,,
RootRRAtot,NONE,NONE,NONE,RRTot,ROUTED ROOT SURFACE RUNOFF,,
RootDRAtot,NONE,NONE,NONE,RDTot,ROUTED ROOT DRAINAGE RUNOFF,,
RainRAtot,NONE,NONE,D,RTot,ROUTED RAIN RUNOFF,,
SnowRAtot,NONE,NONE,D,STot,ROUTED SNOW RUNOFF,,
GlacRAtot,NONE,NONE,D,GTot,ROUTED GLACIER RUNOFF,,
BrainRAtot,NONE,NONE,D,BTotR,ROUTED BASEFLOW Rain RUNOFF,,
BsnowRAtot,NONE,NONE,D,BTotS,ROUTED BASEFLOW Snow RUNOFF,,
BglacRAtot,NONE,NONE,D,BTotG,ROUTED BASEFLOW Glac RUNOFF,,
BaseRAtot,NONE,NONE,D,BTot,routed baseflow,,
BsumRAtot,NONE,NONE,NONE,BsumT,sum of components,,
QallRAtot,NONE,NONE,D,QAll,ROUTED TOTAL RUNOFF,,
# SEDIMENT YIELD,,,,,,,
DetRn,NONE,NONE,NONE,DetRn,DETACHMENT BY RAIN in metric tons per cell area,,
DetRun,NONE,NONE,NONE,DetRun,DETACHMENT BY RUNOFF in metric tons per cell area,,
SDepFld,NONE,NONE,NONE,SDpFld,IN FIELD SEDIMENT DEPOSITION in metric tons per cell area,,
SedTrans,NONE,NONE,NONE,STrans,SEDIMENT TRANSPORTED in metric tons per cell area,,
SedDep,NONE,NONE,NONE,Sdep,SEDIMENT DEPOSITION in metric tons per cell area,,
SedYld,NONE,NONE,NONE,SdYld,SEDIMENT YIELD AT STATIONS in metric tons,,
SedFlux,NONE,NONE,NONE,SdFlux,SEDIMENT FLUX AT STATIONS in metric tons,,
TC,NONE,NONE,NONE,TC,TRANSPORT CAPACITY in metric tons,,
